0,10000001111000000001111111111100,4
4,10000001111000000010111111111100,4
8,10010010000111110000000000011000,4
12,10010011000100010000000000000000,4
16,10010010001011110000000000010100,4
20,10000000001000000001000000000000,4
24,10010011001011100000000000000100,4
28,10010011000111100000000000000100,4
32,10010011111111100000000000000100,4
36,00000000000000001010101111001101,4
40,00000000000000000000000000000000,4
44,10010011111111100000000000000100,4
48,10010011111111100000000000000100,4
52,10000001111000000010111111111100,4
56,10010010000111100000000000001000,4
60,10010010001011100000000000001100,4
64,01010000000100010010000000000000,4
68,10010011001011100000000000000100,4
72,10010011111111100000000000000100,4
76,10000001111000000010111111111100,4
80,10010010000111100000000000001000,4
84,10010010001011100000000000001100,4
88,01010001000100010010000000000000,4
92,10010011001011100000000000000100,4
96,10010011111111100000000000000100,4
100,10000001111000000010111111111100,4
104,10010010000111100000000000001000,4
108,10010010001011100000000000001100,4
112,01010010000100010010000000000000,4
116,10010011001011100000000000000100,4
120,10010011111111100000000000000100,4
124,10000001111000000010111111111100,4
128,10010010000111100000000000001000,4
132,10010010001011100000000000001100,4
136,01010011000100010010000000000000,4
140,10010011001011100000000000000100,4
144,10010011111111100000000000000100,4
148,10010010111011110000000011010100,4
152,10010011111011100000000000000000,4
156,10010010000111110000000011010000,4
160,10010100000100010000000000000000,4
164,00010000000000000000000000000000,4
168,10010001000100000000000000000001,4
172,10000001111000000001111111111100,4
176,10010001000100000000000000000001,4
180,10000001111000000001111111111100,4
184,00100001111100000000000010111000,4
188,10000000001000000001000011111111,4
192,10010001000100000000000000000010,4
196,10000001111000000001111111111100,4
200,10010001000100000000000000000001,4
204,10000001111000000001111111111100,4
208,00100001111100000000000010100100,4
212,10000000111100000001000010100100,4
216,10000001000100000001000000000000,4
220,10010001000100000000000000000111,4
224,10000001111000000001111111111100,4
228,10010001000100000000000000001011,4
232,10000001111000000001111111111100,4
236,00100001111100000000000010010000,4
240,10000000111100000001000010010000,4
244,10000001000100000001000000000000,4
248,10010001000100000000000000000101,4
252,10000001111000000001111111111100,4
256,10010001000100000000000000011001,4
260,10000001111000000001111111111100,4
264,00100001111100000000000001111100,4
268,10000000111100000001000001111100,4
272,10000001000100000001000000000000,4
276,10010001000100000000000000000100,4
280,10000001111000000001111111111100,4
284,10010001000100000000000000011000,4
288,10000001111000000001111111111100,4
292,00100001111100000000000001100000,4
296,10000000111100000001000001101000,4
300,10000001000100000001000000000000,4
304,10010010000111110000000001100100,4
308,10010011000100010000000000000000,4
312,10010010001011110000000001100000,4
316,10010011001000100000000000000000,4
320,10010010001111110000000000111000,4
324,10010011001100110000000000000000,4
328,10010010010011110000000000111000,4
332,10010011010001000000000000000000,4
336,10010010010111110000000000111000,4
340,10010011010101010000000000000000,4
344,10010010011011110000000000111000,4
348,10010011011001100000000000000000,4
352,10010010011111110000000001001100,4
356,10010011011101110000000000000000,4
360,00000000000000000000000000000000,4
364,11111111111111111111111011111110,4
368,00000000000000000000000000000000,4
372,11110000000000000000000000000000,4
376,00000000000000000000000000000000,4
380,00000000000000000000000000000000,4
384,00000000000000000000000000000000,4
388,00000000000000000000000000000000,4
392,00000000000000000000000000000000,4
396,00000000000000000000000000000000,4
400,00000000000000000000000000000000,4
404,00000000000000000000000000000000,4
408,00000000000000000000000000000000,4
412,00000000000000000000000000000000,4
416,00000000000000000000000000000000,4
420,00000000000000000000000000000000,4
424,00000000000000000000000000000000,4
428,00000000000000000000000000000000,4
432,00000000000000000000000000000000,4
436,00000000000000000000000000000000,4
440,00000000000000000000000000000000,4
444,00000000000000000000000000000000,4
448,00000000000000000000000000000000,4
452,00000000000000000000000000000000,4
456,00000000000000000000000000000000,4
460,00000000000000000000000000000000,4
464,10000001111000000001111111111100,4
468,10000001111000000010111111111100,4
472,10010000000100100000000000000000,4
476,10010001001000000000000000000010,4
480,00111001111100010010000000111100,4
484,10010001001000000000000000000011,4
488,00111001111100010010000000111000,4
492,10010001001000000000000000000100,4
496,00111001111100010010000000110100,4
500,10010011001011100000000000000100,4
504,10010011000111100000000000000100,4
508,10010001111011100000000000001000,4
512,10010110000011100000111111111100,4
516,10010001111011100000000000001000,4
520,00100001111100000000000000100000,4
524,00111000111100000000000000100000,4
528,00100001111100000000000000100000,4
532,00111000111100000000000000011000,4
536,00100001111100000000000000100000,4
540,00111000111100000000000000010000,4
544,00000000000000000000000000000000,4
548,00000000000000000000000000000000,4
552,00000000000000000000000000000000,4
556,00000000000000000000000000000000,4
560,00000000000000000000000000000000,4
564,00000000000000000000000000000000,4
568,00000000000000000000000000000000,4
572,00000000000000000000000000000000,4
576,00000000000000000000000000000000,4
===
